alpha_deg,branch,batch,iterations,C_L
0.0,upstroke,1,200,-0.0001197900709722403
0.0,upstroke,2,400,-0.0001197845456525978
0.0,upstroke,3,600,-0.0001198275589308205
0.0,upstroke,4,800,-0.0001197772958912173
0.0,upstroke,5,1000,-0.0001197999807535116
1.0,upstroke,1,200,0.1085104837877567
1.0,upstroke,2,400,0.1085104686197544
1.0,upstroke,3,600,0.1085104697732673
1.0,upstroke,4,800,0.1085104699875886
1.0,upstroke,5,1000,0.1085104702661249
2.0,upstroke,1,200,0.2170712458113002
2.0,upstroke,2,400,0.217071241201013
2.0,upstroke,3,600,0.2170712415030293
2.0,upstroke,4,800,0.2170712415286678
2.0,upstroke,5,1000,0.2170712415447433
3.0,upstroke,1,200,0.3253811053274004
3.0,upstroke,2,400,0.3253810977714948
3.0,upstroke,3,600,0.3253811007828688
3.0,upstroke,4,800,0.3253811007043039
3.0,upstroke,5,1000,0.3253811006525124
4.0,upstroke,1,200,0.4330611955850869
4.0,upstroke,2,400,0.4330611934596539
4.0,upstroke,3,600,0.4330611928392554
4.0,upstroke,4,800,0.4330611926642042
4.0,upstroke,5,1000,0.4330611925621297
5.0,upstroke,1,200,0.5399070249825819
5.0,upstroke,2,400,0.5399070179882247
5.0,upstroke,3,600,0.5399070175689583
5.0,upstroke,4,800,0.5399070173809808
5.0,upstroke,5,1000,0.5399070172135271
6.0,upstroke,1,200,0.6458231647813977
6.0,upstroke,2,400,0.6458231548412654
6.0,upstroke,3,600,0.6458231541871614
6.0,upstroke,4,800,0.6458231537715938
6.0,upstroke,5,1000,0.6458231535181927
7.0,upstroke,1,200,0.7505152859171258
7.0,upstroke,2,400,0.7505152693981526
7.0,upstroke,3,600,0.7505152684232617
7.0,upstroke,4,800,0.7505152678207327
7.0,upstroke,5,1000,0.7505152674529877
8.0,upstroke,1,200,0.85364518237588
8.0,upstroke,2,400,0.8536451638527668
8.0,upstroke,3,600,0.8536451623818161
8.0,upstroke,4,800,0.8536451614612963
8.0,upstroke,5,1000,0.853645160901385
9.0,upstroke,1,200,0.9547449380207594
9.0,upstroke,2,400,0.9547449265007429
9.0,upstroke,3,600,0.9547449244770325
9.0,upstroke,4,800,0.9547449232140665
9.0,upstroke,5,1000,0.9547449224466815
10.0,upstroke,1,200,1.053159021104325
10.0,upstroke,2,400,1.053159008453256
10.0,upstroke,3,600,1.05315881821268
10.0,upstroke,4,800,1.053158960995413
10.0,upstroke,5,1000,1.05315900596166
11.0,upstroke,1,200,1.148310722946181
11.0,upstroke,2,400,1.148310703858397
11.0,upstroke,3,600,1.148310700500436
11.0,upstroke,4,800,1.148310698449774
11.0,upstroke,5,1000,1.148310697211946
12.0,upstroke,1,200,1.239266758816085
12.0,upstroke,2,400,1.239266663065351
12.0,upstroke,3,600,1.239266647850566
12.0,upstroke,4,800,1.239266729354714
12.0,upstroke,5,1000,1.239266655114941
12.0,upstroke,6,1200,1.239266643038493
12.0,upstroke,7,1400,1.239266726452863
12.0,upstroke,8,1600,1.239266653360913
12.0,upstroke,9,1800,1.239266641977178
12.0,upstroke,10,2000,1.23926672581009
13.0,upstroke,1,200,1.324873937707297
13.0,upstroke,2,400,1.324874049552692
13.0,upstroke,3,600,1.32487338852978
13.0,upstroke,4,800,1.324874511725938
13.0,upstroke,5,1000,1.324873832762609
13.0,upstroke,6,1200,1.324873706543991
13.0,upstroke,7,1400,1.324873731682539
13.0,upstroke,8,1600,1.324873822254375
13.0,upstroke,9,1800,1.324873995200915
13.0,upstroke,10,2000,1.324873581974108
14.0,upstroke,1,200,1.403568601085935
14.0,upstroke,2,400,1.40356779265744
14.0,upstroke,3,600,1.403567794751704
14.0,upstroke,4,800,1.403568125611541
14.0,upstroke,5,1000,1.403567322591148
14.0,upstroke,6,1200,1.403570066153903
14.0,upstroke,7,1400,1.403567231228267
14.0,upstroke,8,1600,1.403568330262116
14.0,upstroke,9,1800,1.403567817158706
14.0,upstroke,10,2000,1.403568304811112
15.0,upstroke,1,200,1.473069014775694
15.0,upstroke,2,400,1.473071347660412
15.0,upstroke,3,600,1.473073679907362
15.0,upstroke,4,800,1.473072571649032
15.0,upstroke,5,1000,1.473071490549258
15.0,upstroke,6,1200,1.473072823362279
15.0,upstroke,7,1400,1.473071529377289
15.0,upstroke,8,1600,1.473071711239162
15.0,upstroke,9,1800,1.47307075182181
15.0,upstroke,10,2000,1.473071459596625
16.0,upstroke,1,200,1.529848496139026
16.0,upstroke,2,400,1.529858816852881
16.0,upstroke,3,600,1.529864412298377
16.0,upstroke,4,800,1.529856965181044
16.0,upstroke,5,1000,1.529859232194115
16.0,upstroke,6,1200,1.529864238213111
16.0,upstroke,7,1400,1.529862906479534
16.0,upstroke,8,1600,1.529863503663401
16.0,upstroke,9,1800,1.529862504579036
16.0,upstroke,10,2000,1.529861605938756
17.0,upstroke,1,200,1.568745341376061
17.0,upstroke,2,400,1.568483008690637
17.0,upstroke,3,600,1.568476447509641
17.0,upstroke,4,800,1.568483617766236
17.0,upstroke,5,1000,1.568480102517387
17.0,upstroke,6,1200,1.568483369548221
17.0,upstroke,7,1400,1.568480250907416
17.0,upstroke,8,1600,1.568480684110445
17.0,upstroke,9,1800,1.568487000866588
17.0,upstroke,10,2000,1.568478356474489
18.0,upstroke,1,200,1.685617800771225
18.0,upstroke,2,400,0.9913629249978642
18.0,upstroke,3,600,1.455890761092598
18.0,upstroke,4,800,1.029914580710891
18.0,upstroke,5,1000,1.228870098763785
18.0,upstroke,6,1200,1.602781998772049
18.0,upstroke,7,1400,1.556426086023729
18.0,upstroke,8,1600,1.598538848919136
18.0,upstroke,9,1800,1.548606282975006
18.0,upstroke,10,2000,1.596439014108715
18.0,upstroke,11,2200,1.568148650194876
18.0,upstroke,12,2400,1.568304689515352
18.0,upstroke,13,2600,1.575066695298032
18.0,upstroke,14,2800,1.575455188935572
19.0,upstroke,1,200,0.3566932991719374
19.0,upstroke,2,400,1.525131817796157
19.0,upstroke,3,600,1.492691449176323
19.0,upstroke,4,800,0.818521691059703
19.0,upstroke,5,1000,0.6196308699909063
19.0,upstroke,6,1200,0.7930273286229368
19.0,upstroke,7,1400,1.076377178029339
19.0,upstroke,8,1600,0.3395804125320084
19.0,upstroke,9,1800,1.201623996772392
19.0,upstroke,10,2000,0.572900394418603
19.0,upstroke,11,2200,0.4880152781953697
19.0,upstroke,12,2400,0.5232596750569559
19.0,upstroke,13,2600,1.605648546353551
19.0,upstroke,14,2800,1.434022506515555
19.0,upstroke,15,3000,0.6802079227241795
19.0,upstroke,16,3200,0.3264382003943242
19.0,upstroke,17,3400,0.7830989392290498
19.0,upstroke,18,3600,0.4357483185656761
19.0,upstroke,19,3800,0.6455804953458367
19.0,upstroke,20,4000,0.5431267986672038
19.0,upstroke,21,4200,0.5558374381170806
19.0,upstroke,22,4400,1.270910365867718
19.0,upstroke,23,4600,1.084463437055062
19.0,upstroke,24,4800,1.013066187651168
19.0,upstroke,25,5000,0.6481710509159311
20.0,upstroke,1,200,0.8427416420177202
20.0,upstroke,2,400,1.52650140264561
20.0,upstroke,3,600,0.4770537362433036
20.0,upstroke,4,800,1.033120284660179
20.0,upstroke,5,1000,0.4359567387694574
20.0,upstroke,6,1200,0.4646501469450182
20.0,upstroke,7,1400,1.414387281760656
20.0,upstroke,8,1600,0.6226747712894004
20.0,upstroke,9,1800,1.643103077754551
20.0,upstroke,10,2000,0.5012745738358062
20.0,upstroke,11,2200,0.5513976027880513
20.0,upstroke,12,2400,1.08557348346013
20.0,upstroke,13,2600,1.260599971400498
20.0,upstroke,14,2800,0.5129582899342479
20.0,upstroke,15,3000,0.8932183584266145
20.0,upstroke,16,3200,0.9427938160181871
20.0,upstroke,17,3400,0.4133631538276891
20.0,upstroke,18,3600,1.232952453469467
20.0,upstroke,19,3800,0.7994391942476938
20.0,upstroke,20,4000,0.442219115168752
20.0,upstroke,21,4200,0.5614303967123511
20.0,upstroke,22,4400,0.4922079822308762
20.0,upstroke,23,4600,0.4072656383345646
20.0,upstroke,24,4800,0.6979538391229174
20.0,upstroke,25,5000,1.078674863652672
21.0,upstroke,1,200,0.5335557172278815
21.0,upstroke,2,400,0.5292109786770028
21.0,upstroke,3,600,0.7582701979638118
21.0,upstroke,4,800,1.273762939642019
21.0,upstroke,5,1000,0.9933559113880492
21.0,upstroke,6,1200,0.4558402973904803
21.0,upstroke,7,1400,0.7297137699657009
21.0,upstroke,8,1600,1.041759221972583
21.0,upstroke,9,1800,0.4113202800111794
21.0,upstroke,10,2000,1.033478871417331
21.0,upstroke,11,2200,0.5610783496510101
21.0,upstroke,12,2400,1.326476048139624
21.0,upstroke,13,2600,0.4879114461795853
21.0,upstroke,14,2800,1.437839855037363
21.0,upstroke,15,3000,0.4194275549571576
21.0,upstroke,16,3200,0.7488170443272009
21.0,upstroke,17,3400,0.5399519362372684
21.0,upstroke,18,3600,0.5602028828679038
21.0,upstroke,19,3800,0.6494234258841043
21.0,upstroke,20,4000,0.6591989058916956
21.0,upstroke,21,4200,1.305154647742671
21.0,upstroke,22,4400,0.7612633080322428
21.0,upstroke,23,4600,0.5278897025232224
21.0,upstroke,24,4800,0.7769512986582339
21.0,upstroke,25,5000,1.262322248158464
22.0,upstroke,1,200,0.9199642640363888
22.0,upstroke,2,400,0.5931072050705762
22.0,upstroke,3,600,0.5743521414440517
22.0,upstroke,4,800,0.6025005968969688
22.0,upstroke,5,1000,0.6209532791432912
22.0,upstroke,6,1200,1.004914467687914
22.0,upstroke,7,1400,1.116353406525609
22.0,upstroke,8,1600,0.5940796734260719
22.0,upstroke,9,1800,0.5786530135478031
22.0,upstroke,10,2000,0.5892745155008361
22.0,upstroke,11,2200,0.5228849408786175
22.0,upstroke,12,2400,0.6117500328256071
22.0,upstroke,13,2600,0.6017166725712457
22.0,upstroke,14,2800,0.5973857480816324
22.0,upstroke,15,3000,0.6381104402238295
22.0,upstroke,16,3200,0.9055587424830766
22.0,upstroke,17,3400,1.025386872449225
22.0,upstroke,18,3600,0.704748023700967
22.0,upstroke,19,3800,0.5585513546688865
22.0,upstroke,20,4000,0.6004469480819812
22.0,upstroke,21,4200,0.602269672252882
22.0,upstroke,22,4400,0.6034967872947052
22.0,upstroke,23,4600,0.6046792128663179
22.0,upstroke,24,4800,0.8995281869293876
22.0,upstroke,25,5000,0.9455220122116748
21.0,downstroke,1,200,0.4678299321657384
21.0,downstroke,2,400,0.5485588702167472
21.0,downstroke,3,600,0.4518447497007655
21.0,downstroke,4,800,0.6360489559521757
21.0,downstroke,5,1000,1.337752098665871
21.0,downstroke,6,1200,0.3897880274089796
21.0,downstroke,7,1400,0.631283196820997
21.0,downstroke,8,1600,0.868411881563649
21.0,downstroke,9,1800,0.4583527229739148
21.0,downstroke,10,2000,0.6078604218700423
21.0,downstroke,11,2200,0.6051775066746542
21.0,downstroke,12,2400,0.9148648710387522
21.0,downstroke,13,2600,0.9398911381213094
21.0,downstroke,14,2800,1.199273880357175
21.0,downstroke,15,3000,1.311816119895923
21.0,downstroke,16,3200,0.6674926321931456
21.0,downstroke,17,3400,0.3964525072447927
21.0,downstroke,18,3600,1.461839243871374
21.0,downstroke,19,3800,1.257740556219337
21.0,downstroke,20,4000,1.226126716620332
21.0,downstroke,21,4200,0.4961498396406693
21.0,downstroke,22,4400,1.052433099300613
21.0,downstroke,23,4600,1.251622207120422
21.0,downstroke,24,4800,0.967638612932449
21.0,downstroke,25,5000,1.09929192716567
20.0,downstroke,1,200,0.6157233709982742
20.0,downstroke,2,400,0.94034641269572
20.0,downstroke,3,600,1.584507956326577
20.0,downstroke,4,800,0.7190689596282097
20.0,downstroke,5,1000,0.4634589667834249
20.0,downstroke,6,1200,0.511910085587888
20.0,downstroke,7,1400,1.351969002825423
20.0,downstroke,8,1600,0.8419423451811126
20.0,downstroke,9,1800,0.5327156300192974
20.0,downstroke,10,2000,0.9205260785515947
20.0,downstroke,11,2200,1.549651918698219
20.0,downstroke,12,2400,1.611055907246389
20.0,downstroke,13,2600,1.493342951760299
20.0,downstroke,14,2800,0.4213873305229251
20.0,downstroke,15,3000,1.651771017332427
20.0,downstroke,16,3200,1.34642643268865
20.0,downstroke,17,3400,0.4982131129802166
20.0,downstroke,18,3600,1.01717610214408
20.0,downstroke,19,3800,0.3858324489706835
20.0,downstroke,20,4000,1.240196980690197
20.0,downstroke,21,4200,0.4741673205447934
20.0,downstroke,22,4400,0.454913923951732
20.0,downstroke,23,4600,0.4991646326622999
20.0,downstroke,24,4800,1.350849413022255
20.0,downstroke,25,5000,0.5473260636275799
19.0,downstroke,1,200,1.361368828392877
19.0,downstroke,2,400,0.7151327883345149
19.0,downstroke,3,600,0.6396811694292706
19.0,downstroke,4,800,0.7885491507022434
19.0,downstroke,5,1000,1.373218790479076
19.0,downstroke,6,1200,0.8686747361352246
19.0,downstroke,7,1400,0.3804456382675766
19.0,downstroke,8,1600,1.505934769488876
19.0,downstroke,9,1800,1.562208460197049
19.0,downstroke,10,2000,1.225089931168424
19.0,downstroke,11,2200,0.9115344398573343
19.0,downstroke,12,2400,0.3875660411046838
19.0,downstroke,13,2600,0.4267111867894045
19.0,downstroke,14,2800,0.4896231864094718
19.0,downstroke,15,3000,1.638599261431049
19.0,downstroke,16,3200,1.037295248934423
19.0,downstroke,17,3400,0.7023288832522806
19.0,downstroke,18,3600,1.078068545682696
19.0,downstroke,19,3800,0.7623787390992349
19.0,downstroke,20,4000,0.3890927915778749
19.0,downstroke,21,4200,0.3605833690385193
19.0,downstroke,22,4400,1.090835142679974
19.0,downstroke,23,4600,0.7726773089601868
19.0,downstroke,24,4800,0.7331770231138272
19.0,downstroke,25,5000,0.6864598657565539
18.0,downstroke,1,200,1.62133728843048
18.0,downstroke,2,400,0.7928246837443493
18.0,downstroke,3,600,0.467973886496563
18.0,downstroke,4,800,1.555732443850228
18.0,downstroke,5,1000,1.468476585610452
18.0,downstroke,6,1200,0.8820306056592417
18.0,downstroke,7,1400,0.6192819600441989
18.0,downstroke,8,1600,0.309747320814859
18.0,downstroke,9,1800,1.606903883914031
18.0,downstroke,10,2000,1.603173861500262
18.0,downstroke,11,2200,1.541192256520903
18.0,downstroke,12,2400,1.583046116497853
18.0,downstroke,13,2600,1.043682767561716
18.0,downstroke,14,2800,1.585626183806512
18.0,downstroke,15,3000,1.573103806952483
18.0,downstroke,16,3200,1.565446953860689
18.0,downstroke,17,3400,1.593316668108086
18.0,downstroke,18,3600,1.554255078905812
18.0,downstroke,19,3800,1.594993881295917
18.0,downstroke,20,4000,1.569785596428535
18.0,downstroke,21,4200,1.567437179326716
18.0,downstroke,22,4400,1.572587772463256
18.0,downstroke,23,4600,1.571385715027747
17.0,downstroke,1,200,1.568661522521619
17.0,downstroke,2,400,1.568482592365232
17.0,downstroke,3,600,1.56849031582871
17.0,downstroke,4,800,1.568469097019979
17.0,downstroke,5,1000,1.568489076431742
17.0,downstroke,6,1200,1.568481411792403
17.0,downstroke,7,1400,1.568492563109166
17.0,downstroke,8,1600,1.568487252480024
17.0,downstroke,9,1800,1.568482901904073
17.0,downstroke,10,2000,1.568494267363459
16.0,downstroke,1,200,1.52985928981478
16.0,downstroke,2,400,1.529863020713486
16.0,downstroke,3,600,1.529857520597754
16.0,downstroke,4,800,1.529860549996578
16.0,downstroke,5,1000,1.529859361731534
16.0,downstroke,6,1200,1.529860798181314
16.0,downstroke,7,1400,1.529859981389977
16.0,downstroke,8,1600,1.529860916211243
16.0,downstroke,9,1800,1.529860979733428
16.0,downstroke,10,2000,1.529858169793325
15.0,downstroke,1,200,1.473072575240665
15.0,downstroke,2,400,1.47307030829699
15.0,downstroke,3,600,1.473071157314689
15.0,downstroke,4,800,1.473074332769505
15.0,downstroke,5,1000,1.473069145101532
15.0,downstroke,6,1200,1.473071944690485
15.0,downstroke,7,1400,1.473069185205377
15.0,downstroke,8,1600,1.473072679240753
15.0,downstroke,9,1800,1.47307027759579
15.0,downstroke,10,2000,1.473071512866413
14.0,downstroke,1,200,1.403568137058306
14.0,downstroke,2,400,1.403567443070878
14.0,downstroke,3,600,1.403568136389077
14.0,downstroke,4,800,1.403568291744375
14.0,downstroke,5,1000,1.403566353346707
14.0,downstroke,6,1200,1.40356781511635
14.0,downstroke,7,1400,1.403568050891425
14.0,downstroke,8,1600,1.403568558620367
14.0,downstroke,9,1800,1.40356853431578
14.0,downstroke,10,2000,1.403567728460179
13.0,downstroke,1,200,1.324873538772956
13.0,downstroke,2,400,1.324873602429954
13.0,downstroke,3,600,1.324873611963853
13.0,downstroke,4,800,1.324874290180686
13.0,downstroke,5,1000,1.324873735093943
13.0,downstroke,6,1200,1.324874002855103
13.0,downstroke,7,1400,1.324873729462558
13.0,downstroke,8,1600,1.324873834973216
13.0,downstroke,9,1800,1.324874252299111
13.0,downstroke,10,2000,1.324873768939862
12.0,downstroke,1,200,1.239266575082797
12.0,downstroke,2,400,1.239266611446981
12.0,downstroke,3,600,1.239266390375994
12.0,downstroke,4,800,1.239266622671996
12.0,downstroke,5,1000,1.239266696384383
12.0,downstroke,6,1200,1.239266393007505
12.0,downstroke,7,1400,1.239266624178903
12.0,downstroke,8,1600,1.239266697259393
12.0,downstroke,9,1800,1.23926639351453
12.0,downstroke,10,2000,1.239266624472403
11.0,downstroke,1,200,1.148310609955878
11.0,downstroke,2,400,1.148310654581307
11.0,downstroke,3,600,1.148310628396178
11.0,downstroke,4,800,1.148310701184824
11.0,downstroke,5,1000,1.148310383505439
10.0,downstroke,1,200,1.053158973441477
10.0,downstroke,2,400,1.05315895850288
10.0,downstroke,3,600,1.053158768557116
10.0,downstroke,4,800,1.053158917860112
10.0,downstroke,5,1000,1.053158960914607
9.0,downstroke,1,200,0.9547449222147563
9.0,downstroke,2,400,0.954744912783454
9.0,downstroke,3,600,0.9547449138114873
9.0,downstroke,4,800,0.9547449160342614
9.0,downstroke,5,1000,0.9547449135048389
8.0,downstroke,1,200,0.8536451388633812
8.0,downstroke,2,400,0.853645123838244
8.0,downstroke,3,600,0.8536451245569294
8.0,downstroke,4,800,0.8536451249349772
8.0,downstroke,5,1000,0.853645125150909
7.0,downstroke,1,200,0.7505152789388112
7.0,downstroke,2,400,0.750515265235798
7.0,downstroke,3,600,0.7505152656036543
7.0,downstroke,4,800,0.7505152658083849
7.0,downstroke,5,1000,0.7505152659230404
6.0,downstroke,1,200,0.6458231751113873
6.0,downstroke,2,400,0.6458231644513794
6.0,downstroke,3,600,0.6458231646366525
6.0,downstroke,4,800,0.6458231647417564
6.0,downstroke,5,1000,0.645823164800822
5.0,downstroke,1,200,0.5399070156270414
5.0,downstroke,2,400,0.5399070071002449
5.0,downstroke,3,600,0.5399070071713159
5.0,downstroke,4,800,0.5399070072091711
5.0,downstroke,5,1000,0.539907007227495
4.0,downstroke,1,200,0.4330612052248272
4.0,downstroke,2,400,0.4330611990136369
4.0,downstroke,3,600,0.4330611989944012
4.0,downstroke,4,800,0.433061198987133
4.0,downstroke,5,1000,0.4330611989828249
3.0,downstroke,1,200,0.3253810979263101
3.0,downstroke,2,400,0.3253810900967332
3.0,downstroke,3,600,0.3253810903143643
3.0,downstroke,4,800,0.3253810902873462
3.0,downstroke,5,1000,0.3253810902690208
2.0,downstroke,1,200,0.2170712751110758
2.0,downstroke,2,400,0.2170712612330694
2.0,downstroke,3,600,0.2170712611474357
2.0,downstroke,4,800,0.2170712611157382
2.0,downstroke,5,1000,0.2170712610924893
1.0,downstroke,1,200,0.1085104518716632
1.0,downstroke,2,400,0.1085104505884753
1.0,downstroke,3,600,0.1085104502403761
1.0,downstroke,4,800,0.108510450187024
1.0,downstroke,5,1000,0.1085104501637759
0.0,downstroke,1,200,-0.0001198217584190182
0.0,downstroke,2,400,-0.0001199434502617969
0.0,downstroke,3,600,-0.0001199436142299006
0.0,downstroke,4,800,-0.0001199436874808433
0.0,downstroke,5,1000,-0.0001199437011305039
